name,department,role,monthly_salary
Aman Sharma,Engineering,Backend Developer,120000
Priya Verma,Engineering,Frontend Developer,95000
Rohan Das,Product,UI/UX Designer,80000
Sneha Kapoor,Marketing,Growth Specialist,65000
Vikram Singh,Operations,Logistics Lead,70000
Kabir Malhotra,Engineering,DevOps Engineer,110000
Ananya Iyer,Product,Product Manager,130000
Arjun Mehta,Sales,Account Executive,55000
Riya Sharma,HR,Talent Acquisition,60000
Divya Teja,Engineering,QA Automation Tester,75000
Meera Nair,Marketing,Content Strategist,50000
Rahul Gupta,Sales,Business Development,55000
Amit Patel,Operations,Customer Support Specialist,40000